subject_id,filename,has_practice_effect,notes
sub1,EIT_horizontask_sub1_20181003T084055.mat,0,
sub2,EIT_horizontask_sub2_20181008T081712.mat,0,
sub3,EIT_horizontask_sub3_20180924T082827.mat,0,
sub4,EIT_horizontask_sub4_20180926T082817.mat,0,
sub5,EIT_horizontask_sub5_20180927T081027.mat,0,
sub6,EIT_horizontask_sub6_20181121T083150.mat,0,
sub8,EIT_horizontask_sub8_20181015T082055.mat,0,
sub10,EIT_horizontask_sub10_20181002T080919.mat,0,
sub11,EIT_horizontask_sub11_20181009T083512.mat,0,
sub12,EIT_horizontask_sub12_20181013T080442.mat,0,
sub13,EIT_horizontask_sub13_20181020T082221.mat,0,
sub14,EIT_horizontask_sub14_20181010T081335.mat,0,
sub16,EIT_horizontask_sub16_20181027T083411.mat,0,
sub17,EIT_horizontask_sub17_20181103T082906.mat,0,
sub18,EIT_horizontask_sub18_20181110T081522.mat,0,
sub19,EIT_horizontask_sub19_20181213T082925.mat,0,
sub21,EIT_horizontask_sub21_20181024T082026.mat,0,
sub22,EIT_horizontask_sub22_20181023T083652.mat,0,
sub23,EIT_horizontask_sub23_20181106T083613.mat,0,
sub24,EIT_horizontask_sub24_20181101T081839.mat,0,
sub26,EIT_horizontask_sub26_20181215T082303.mat,0,
sub28,EIT_horizontask_sub28_20181030T084406.mat,0,
sub29,EIT_horizontask_sub29_20181126T082659.mat,0,
sub30,EIT_horizontask_sub30_20181113T081334.mat,0,
sub31,EIT_horizontask_sub31_20181108T083331.mat,0,
sub32,EIT_horizontask_sub32_20181102T083252.mat,0,
sub33,EIT_horizontask_sub33_20181109T082050.mat,0,
sub35,EIT_horizontask_sub35_20181105T083305.mat,0,
sub36,EIT_horizontask_sub36_20181120T082205.mat,0,
sub37,EIT_horizontask_sub37_20181107T081547.mat,0,
sub38,EIT_horizontask_sub38_20181217T082048.mat,0,
sub39,EIT_horizontask_sub39_20181220T082832.mat,0,
sub40,EIT_horizontask_sub40_20181214T082259.mat,0,
sub41,EIT_horizontask_sub41_20181127T082213.mat,0,
sub42,EIT_horizontask_sub42_20181113T084305.mat,0,
sub43,EIT_horizontask_sub43_20181212T082013.mat,0,
sub44,EIT_horizontask_sub44_20190109T082510.mat,0,
sub45,EIT_horizontask_sub45_20190116T083420.mat,0,
sub46,EIT_horizontask_sub46_20190107T083209.mat,0,
sub48,EIT_horizontask_sub48_20190111T083538.mat,0,
sub49,EIT_horizontask_sub49_20190115T082621.mat,0,
sub51,EIT_horizontask_sub51_20190108T082447.mat,0,
sub52,EIT_horizontask_sub52_20190107T083447.mat,0,
sub54,EIT_horizontask_sub54_20190308T082621.mat,0,
sub56,EIT_horizontask_sub56_20190112T082641.mat,0,
sub57,EIT_horizontask_sub57_20190128T082048.mat,0,
sub58,EIT_horizontask_sub58_20190129T084303.mat,0,
sub59,EIT_horizontask_sub59_20190125T082149.mat,0,
sub62,EIT_horizontask_sub62_20190209T083809.mat,0,
sub63,EIT_horizontask_sub63_20190125T082940.mat,0,
sub64,EIT_horizontask_sub64_20190123T084549.mat,0,
sub65,EIT_horizontask_sub65_20190225T090306.mat,0,
sub66,EIT_horizontask_sub66_20190123T083952.mat,0,
sub67,EIT_horizontask_sub67_20190323T082746.mat,0,
sub70,EIT_horizontask_sub70_20190212T084336.mat,0,
sub71,EIT_horizontask_sub71_20190318T082520.mat,0,
sub76,EIT_horizontask_sub76_20190210T082756.mat,0,
sub78,EIT_horizontask_sub78_20190217T083902.mat,0,
sub79,EIT_horizontask_sub79_20190316T082252.mat,0,
sub80,EIT_horizontask_sub80_20190218T084805.mat,0,
sub81,EIT_horizontask_sub81_20190323T082430.mat,0,
sub82,EIT_horizontask_sub82_20190309T082257.mat,0,
sub83,EIT_horizontask_sub83_20190405T082621.mat,0,
sub84,EIT_horizontask_sub84_20190301T082951.mat,0,
sub85,EIT_horizontask_sub85_20190215T083323.mat,0,
sub86,EIT_horizontask_sub86_20190322T083046.mat,0,
sub88,EIT_horizontask_sub88_20190226T083414.mat,0,
sub89,EIT_horizontask_sub89_20190222T085213.mat,0,
sub90,EIT_horizontask_sub90_20190320T083805 - Copy.mat,0,
sub91,EIT_horizontask_sub91_20190227T081633.mat,0,
sub94,EIT_horizontask_sub94_20190221T082158.mat,0,
sub96,EIT_horizontask_sub96_20190220T083521.mat,0,
sub97,EIT_horizontask_sub97_20190314T082748.mat,0,
sub99,EIT_horizontask_sub99_20190219T082756.mat,0,
sub101,EIT_horizontask_sub101_20190322T082539.mat,0,
sub102,EIT_horizontask_sub102_20190220T083220.mat,0,
sub103,EIT_horizontask_sub103_20190219T082425.mat,0,
sub104,EIT_horizontask_sub104_20190322T082309.mat,0,
sub105,EIT_horizontask_sub105_20190321T082449.mat,0,
sub106,EIT_horizontask_sub106_20190413T081449.mat,0,
sub107,EIT_horizontask_sub107_20190319T083158.mat,0,
sub109,EIT_horizontask_sub109_20190313T082924.mat,0,
sub111,EIT_horizontask_sub111_20190515T085026.mat,0,
sub114,EIT_horizontask_sub114_20190304T081659.mat,0,
sub115,EIT_horizontask_sub115_20190319T082140.mat,0,
sub117,EIT_horizontask_sub117_20190306T082900.mat,0,
sub118,EIT_horizontask_sub118_20190812T083423.mat,0,
sub119,EIT_horizontask_sub119_20190228T084816.mat,0,
sub123,EIT_horizontask_sub123_20190401T082316.mat,0,
sub124,EIT_horizontask_sub124_20190412T082919.mat,0,
sub125,EIT_horizontask_sub125_20190316T081739.mat,0,
sub127,EIT_horizontask_sub127_20190312T084336.mat,0,
sub129,EIT_horizontask_sub129_20190412T084019.mat,0,
sub130,EIT_horizontask_sub130_20190325T084319.mat,0,
sub131,EIT_horizontask_sub131_20190318T082808.mat,0,
sub132,EIT_horizontask_sub132_20190312T082542.mat,0,
sub133,EIT_horizontask_sub133_20190419T083522.mat,0,
sub134,EIT_horizontask_sub134_20190401T081924.mat,0,
sub135,EIT_horizontask_sub135_20190505T090306.mat,0,
sub136,EIT_horizontask_sub136_20190406T082620.mat,0,
sub137,EIT_horizontask_sub137_20190326T082431.mat,0,
sub139,EIT_horizontask_sub139_20190705T090051.mat,0,
sub140,EIT_horizontask_sub140_20190409T084333.mat,0,
sub145,EIT_horizontask_sub145_20190320T081746.mat,0,
sub146,EIT_horizontask_sub146_20190516T084255.mat,0,
sub147,EIT_horizontask_sub147_20190426T090545.mat,0,
sub149,EIT_horizontask_sub149_20190409T083013.mat,0,
sub151,EIT_horizontask_sub151_20190326T085715.mat,0,
sub152,EIT_horizontask_sub152_20190425T081903.mat,0,
sub153,EIT_horizontask_sub153_20190415T081830.mat,0,
sub154,EIT_horizontask_sub154_20190502T083645.mat,0,
sub155,EIT_horizontask_sub155_20190510T084425.mat,0,
sub157,EIT_horizontask_sub157_20190327T083336.mat,0,
sub158,EIT_horizontask_sub158_20190424T085017.mat,0,
sub160,EIT_horizontask_sub160_20190411T083221.mat,0,
sub161,EIT_horizontask_sub161_20190420T081539.mat,0,
sub162,EIT_horizontask_sub162_20190513T084147.mat,0,
sub163,EIT_horizontask_sub163_20190329T083130.mat,0,
sub164,EIT_horizontask_sub164_20190416T083355.mat,0,
sub165,EIT_horizontask_sub165_20190410T084652.mat,0,
sub166,EIT_horizontask_sub166_20190403T083018.mat,0,
sub168,EIT_horizontask_sub168_20190426T081044.mat,0,
sub169,EIT_horizontask_sub169_20190409T082521.mat,0,
sub170,EIT_horizontask_sub170_20190429T083951.mat,0,
sub172,EIT_horizontask_sub172_20190604T084002.mat,0,
sub173,EIT_horizontask_sub173_20190411T083347.mat,0,
sub174,EIT_horizontask_sub174_20190408T082932.mat,0,
sub177,EIT_horizontask_sub177_20190508T083759.mat,0,
sub178,EIT_horizontask_sub178_20190510T083734.mat,0,
sub179,EIT_horizontask_sub179_20190604T083133.mat,0,
sub180,EIT_horizontask_sub180_20190513T083924.mat,0,
sub181,EIT_horizontask_sub181_20190529T083506.mat,0,
sub183,EIT_horizontask_sub183_20190625T082716.mat,0,
sub184,EIT_horizontask_sub184_20190603T084030.mat,0,
sub185,EIT_horizontask_sub185_20190528T084335.mat,0,
sub186,EIT_horizontask_sub186_20190729T084459.mat,0,
sub187,EIT_horizontask_sub187_20190603T090350.mat,0,
sub188,EIT_horizontask_sub188_20190610T083900.mat,0,
sub190,EIT_horizontask_sub190_20190516T083408.mat,0,
sub195,EIT_horizontask_sub195_20190616T082323.mat,0,
sub198,EIT_horizontask_sub198_20190615T083939.mat,0,
sub199,EIT_horizontask_sub199_20190617T083444.mat,0,
sub200,EIT_horizontask_sub200_20190621T082845.mat,0,
sub202,EIT_horizontask_sub202_20190715T082924.mat,0,
sub203,EIT_horizontask_sub203_20190531T083511.mat,0,
sub204,EIT_horizontask_sub204_20190812T083001.mat,0,
sub205,EIT_horizontask_sub205_20190813T082818.mat,0,
sub206,EIT_horizontask_sub206_20190619T090448.mat,0,
sub207,EIT_horizontask_sub207_20190613T082531.mat,0,
sub208,EIT_horizontask_sub208_20190724T083523.mat,0,
sub209,EIT_horizontask_sub209_20190618T084758.mat,0,
sub210,EIT_horizontask_sub210_20190620T083657.mat,0,
sub211,EIT_horizontask_sub211_20190625T083351.mat,0,
sub212,EIT_horizontask_sub212_20190624T090008.mat,0,
sub213,EIT_horizontask_sub213_20190706T085527.mat,0,
sub214,EIT_horizontask_sub214_20190816T083731.mat,0,
sub215,EIT_horizontask_sub215_20190622T083230.mat,0,
sub218,EIT_horizontask_sub218_20190709T082512.mat,0,
sub219,EIT_horizontask_sub219_20190808T082614.mat,0,
sub220,EIT_horizontask_sub220_20190614T084014.mat,0,
sub221,EIT_horizontask_sub221_20190619T083516.mat,0,
sub222,EIT_horizontask_sub222_20190726T092857.mat,0,
sub223,EIT_horizontask_sub223_20190702T084220.mat,0,
sub224,EIT_horizontask_sub224_20190621T083822.mat,0,
sub225,EIT_horizontask_sub225_20190628T083930.mat,0,
sub226,EIT_horizontask_sub226_20191119T082655.mat,0,
sub227,EIT_horizontask_sub227_20190722T083157.mat,0,
sub234,EIT_horizontask_sub234_20190708T082235.mat,0,
sub235,EIT_horizontask_sub235_20190716T082432.mat,0,
sub236,EIT_horizontask_sub236_20190710T083206.mat,0,
sub237,EIT_horizontask_sub237_20190723T082637.mat,0,
sub238,EIT_horizontask_sub238_20190722T083711.mat,0,
sub239,EIT_horizontask_sub239_20190718T083957.mat,0,
sub241,EIT_horizontask_sub241_20190726T084411.mat,0,
sub243,EIT_horizontask_sub243_20190802T084225.mat,0,
sub244,EIT_horizontask_sub244_20190729T084947.mat,0,
sub245,EIT_horizontask_sub245_20190823T082306.mat,0,
sub246,EIT_horizontask_sub246_20190716T083320.mat,0,
sub247,EIT_horizontask_sub247_20191011T085305.mat,0,
sub248,EIT_horizontask_sub248_20190722T084408.mat,0,
sub249,EIT_horizontask_sub249_20190819T085808.mat,0,
sub251,EIT_horizontask_sub251_20190812T082851.mat,0,
sub252,EIT_horizontask_sub252_20190805T084739.mat,0,
sub253,EIT_horizontask_sub253_20190805T083716.mat,0,
sub254,EIT_horizontask_sub254_20190831T081524.mat,0,
sub256,EIT_horizontask_sub256_20190826T084319.mat,0,
sub257,EIT_horizontask_sub257_20190903T082345.mat,0,
sub258,EIT_horizontask_sub258_20190819T083122.mat,0,
sub259,EIT_horizontask_sub259_20190827T083819.mat,0,
sub263,EIT_horizontask_sub263_20191113T202503.mat,0,
sub266,EIT_horizontask_sub266_20190930T090816.mat,0,
sub267,EIT_horizontask_sub267_20190830T083823.mat,0,
sub268,EIT_horizontask_sub268_20190913T083105.mat,0,
sub269,EIT_horizontask_sub269_20190908T082959.mat,0,
sub270,EIT_horizontask_sub270_20190906T083545.mat,0,
sub271,EIT_horizontask_sub271_20190927T084128.mat,0,
sub272,EIT_horizontask_sub272_20191012T085219.mat,0,
sub276,EIT_horizontask_sub276_20190920T084642.mat,0,
sub277,EIT_horizontask_sub277_20190827T084424.mat,0,
sub278,EIT_horizontask_sub278_20190907T082915.mat,0,
sub279,EIT_horizontask_sub279_20190928T090122.mat,0,
sub280,EIT_horizontask_sub280_20190909T085304.mat,0,
sub281,EIT_horizontask_sub281_20190904T085205.mat,0,
sub282,EIT_horizontask_sub282_20190923T084920.mat,0,
sub283,EIT_horizontask_sub283_20200125T083209.mat,0,
sub284,EIT_horizontask_sub284_20200203T082703.mat,0,
sub285,EIT_horizontask_sub285_20191027T082830.mat,0,
sub287,EIT_horizontask_sub287_20190922T082529.mat,1,Duplicate subject with different game data:EIT_horizontask_sub287_20190913T082628.mat | EIT_horizontask_sub287_20190922T082529.mat
sub288,EIT_horizontask_sub288_20190928T081203.mat,0,
sub289,EIT_horizontask_sub289_20190908T083224.mat,0,
sub290,EIT_horizontask_sub290_20190914T082536.mat,0,
sub291,EIT_horizontask_sub291_20191005T082523.mat,0,
sub292,EIT_horizontask_sub292_20190906T083151.mat,0,
sub294,EIT_horizontask_sub294_20190912T083806.mat,0,
sub295,EIT_horizontask_sub295_20191122T082727.mat,0,
sub296,EIT_horizontask_sub296_20190910T084747.mat,0,
sub297,EIT_horizontask_sub297_20190916T083901.mat,0,
sub298,EIT_horizontask_sub298_20191004T084450.mat,0,
sub300,EIT_horizontask_sub300_20190912T085147.mat,0,
sub301,EIT_horizontask_sub301_20190927T084920.mat,0,
sub302,EIT_horizontask_sub302_20191006T084040.mat,0,
sub303,EIT_horizontask_sub303_20190916T084441.mat,0,
sub304,EIT_horizontask_sub304_20190910T085313.mat,0,
sub305,EIT_horizontask_sub305_20191017T083936.mat,0,
sub307,EIT_horizontask_sub307_20191102T084618.mat,0,
sub309,EIT_horizontask_sub309_20190923T082907.mat,0,
sub310,EIT_horizontask_sub310_20191102T203711.mat,0,
sub312,EIT_horizontask_sub312_20191127T081958.mat,0,
sub314,EIT_horizontask_sub314_20191012T085431.mat,0,
sub316,EIT_horizontask_sub316_20190911T093134.mat,0,
sub317,EIT_horizontask_sub317_20190928T083535.mat,0,
sub318,EIT_horizontask_sub318_20190916T084153.mat,0,
sub319,EIT_horizontask_sub319_20190920T083930.mat,0,
sub320,EIT_horizontask_sub320_20191108T084243.mat,0,
sub321,EIT_horizontask_sub321_20191004T083320.mat,0,
sub322,EIT_horizontask_sub322_20191108T204126.mat,0,
sub323,EIT_horizontask_sub323_20190912T081844.mat,0,
sub324,EIT_horizontask_sub324_20200117T090054.mat,0,
sub325,EIT_horizontask_sub325_20190917T090822.mat,0,
sub326,EIT_horizontask_sub326_20190917T084855.mat,0,
sub327,EIT_horizontask_sub327_20190918T090609.mat,0,
sub328,EIT_horizontask_sub328_20190918T090625.mat,0,
sub329,EIT_horizontask_sub329_20191015T083235.mat,0,
sub330,EIT_horizontask_sub330_20191118T082553.mat,0,
sub331,EIT_horizontask_sub331_20191122T202417.mat,0,
sub332,EIT_horizontask_sub332_20191009T084247.mat,0,
sub335,EIT_horizontask_sub335_20191001T082758.mat,0,
sub337,EIT_horizontask_sub337_20191123T083425.mat,0,
sub338,EIT_horizontask_sub338_20200115T083406.mat,0,
sub339,EIT_horizontask_sub339_20191109T203620.mat,0,
sub341,EIT_horizontask_sub341_20190930T082035.mat,0,
sub342,EIT_horizontask_sub342_20191029T083127.mat,0,
sub343,EIT_horizontask_sub343_20200121T082656.mat,0,
sub344,EIT_horizontask_sub344_20190923T083848.mat,0,
sub345,EIT_horizontask_sub345_20191007T082519.mat,0,
sub346,EIT_horizontask_sub346_20191015T085044.mat,0,
sub348,EIT_horizontask_sub348_20191201T085119.mat,0,
sub349,EIT_horizontask_sub349_20190930T083440.mat,0,
sub350,EIT_horizontask_sub350_20190924T085308.mat,0,
sub351,EIT_horizontask_sub351_20191006T082343.mat,0,
sub352,EIT_horizontask_sub352_20191014T083730.mat,0,
sub354,EIT_horizontask_sub354_20190925T083302.mat,0,
sub355,EIT_horizontask_sub355_20191116T202053.mat,0,
sub356,EIT_horizontask_sub356_20200117T082942.mat,0,
sub357,EIT_horizontask_sub357_20191101T082406.mat,0,
sub358,EIT_horizontask_sub358_20200118T082359.mat,0,
sub359,EIT_horizontask_sub359_20200217T082415.mat,0,
sub360,EIT_horizontask_sub360_20191002T085753.mat,0,
sub363,EIT_horizontask_sub363_20191104T082800.mat,0,
sub364,EIT_horizontask_sub364_20191031T203024.mat,0,
sub365,EIT_horizontask_sub365_20200104T085241.mat,0,
sub366,EIT_horizontask_sub366_20190926T084258.mat,0,
sub368,EIT_horizontask_sub368_20190930T083703.mat,0,
sub369,EIT_horizontask_sub369_20191024T205047.mat,0,
sub370,EIT_horizontask_sub370_20191108T084802.mat,0,
sub371,EIT_horizontask_sub371_20191016T082826.mat,0,
sub372,EIT_horizontask_sub372_20191021T083154.mat,0,
sub376,EIT_horizontask_sub376_20200220T090701.mat,0,
sub377,EIT_horizontask_sub377_20191014T084229.mat,0,
sub378,EIT_horizontask_sub378_20191016T085530.mat,0,
sub380,EIT_horizontask_sub380_20191023T083526.mat,0,
sub381,EIT_horizontask_sub381_20191016T084521.mat,0,
sub382,EIT_horizontask_sub382_20191004T085055.mat,0,
sub383,EIT_horizontask_sub383_20191101T084313.mat,0,
sub384,EIT_horizontask_sub384_20191115T083849.mat,0,
sub385,EIT_horizontask_sub385_20191002T084500.mat,0,
sub388,EIT_horizontask_sub388_20191121T205204.mat,0,
sub389,EIT_horizontask_sub389_20191030T082705.mat,0,
sub390,EIT_horizontask_sub390_20191125T083059.mat,0,
sub391,EIT_horizontask_sub391_20191106T083250.mat,0,
sub392,EIT_horizontask_sub392_20191027T202911.mat,0,
sub393,EIT_horizontask_sub393_20191025T082333.mat,0,
sub394,EIT_horizontask_sub394_20191028T083102.mat,0,
sub395,EIT_horizontask_sub395_20200119T081741.mat,0,
sub396,EIT_horizontask_sub396_20191106T084448.mat,0,
sub397,EIT_horizontask_sub397_20191003T083203.mat,0,
sub398,EIT_horizontask_sub398_20191105T204513.mat,0,
sub400,EIT_horizontask_sub400_20191005T083029.mat,0,
sub401,EIT_horizontask_sub401_20191028T081210.mat,0,
sub404,EIT_horizontask_sub404_20191122T082610.mat,0,
sub405,EIT_horizontask_sub405_20191008T083021.mat,0,
sub406,EIT_horizontask_sub406_20191022T083353.mat,0,
sub407,EIT_horizontask_sub407_20191009T084038.mat,0,
sub410,EIT_horizontask_sub410_20191112T085100.mat,0,
sub411,EIT_horizontask_sub411_20191104T081520.mat,0,
sub412,EIT_horizontask_sub412_20191105T083228.mat,0,
sub414,EIT_horizontask_sub414_20191117T202634.mat,0,
sub416,EIT_horizontask_sub416_20191118T082945.mat,0,
sub419,EIT_horizontask_sub419_20191015T090432.mat,0,
sub420,EIT_horizontask_sub420_20191015T084013.mat,0,Duplicate identical game:EIT_horizontask_sub420_20191015T084013 copy.mat | EIT_horizontask_sub420_20191015T084013.mat
sub421,EIT_horizontask_sub421_20191022T084609.mat,0,
sub423,EIT_horizontask_sub423_20191118T083320.mat,0,
sub424,EIT_horizontask_sub424_20191031T085419.mat,0,
sub427,EIT_horizontask_sub427_20200114T083811.mat,0,
sub431,EIT_horizontask_sub431_20200113T082015.mat,0,
sub432,EIT_horizontask_sub432_20191021T203856.mat,0,
sub433,EIT_horizontask_sub433_20200222T081458.mat,0,
sub434,EIT_horizontask_sub434_20191030T083409.mat,0,
sub436,EIT_horizontask_sub436_20191203T202016.mat,0,
sub438,EIT_horizontask_sub438_20191029T082635.mat,0,
sub439,EIT_horizontask_sub439_20191103T083348.mat,0,
sub440,EIT_horizontask_sub440_20191124T081901.mat,0,
sub441,EIT_horizontask_sub441_20191124T202828.mat,0,
sub442,EIT_horizontask_sub442_20200216T083419.mat,0,
sub444,EIT_horizontask_sub444_20200107T083605.mat,0,
sub445,EIT_horizontask_sub445_20200108T082123.mat,0,
sub446,EIT_horizontask_sub446_20200115T081150.mat,0,
sub447,EIT_horizontask_sub447_20200114T084605.mat,0,
sub448,EIT_horizontask_sub448_20200218T082848.mat,0,
sub451,EIT_horizontask_sub451_20200207T083711.mat,0,
sub454,EIT_horizontask_sub454_20200116T083756.mat,0,
sub456,EIT_horizontask_sub456_20200116T201452.mat,0,
sub457,EIT_horizontask_sub457_20200107T083404.mat,0,Duplicate identical game:EIT_horizontask_sub457_20200107T083404 2.mat | EIT_horizontask_sub457_20200107T083404.mat
sub458,EIT_horizontask_sub458_20200106T082640.mat,0,
sub459,EIT_horizontask_sub459_20200117T082621.mat,0,
sub460,EIT_horizontask_sub460_20200115T082528.mat,0,
sub461,EIT_horizontask_sub461_20200106T081306.mat,0,
sub463,EIT_horizontask_sub463_20200117T090351.mat,0,
sub465,EIT_horizontask_sub465_20200121T083800.mat,0,
sub466,EIT_horizontask_sub466_20200128T081513.mat,0,
sub467,EIT_horizontask_sub467_20200201T083629.mat,0,
sub468,EIT_horizontask_sub468_20200130T203655.mat,1,Duplicate subject with different game data:EIT_horizontask_sub468_20200108T085339.mat | EIT_horizontask_sub468_20200130T203655.mat
sub469,EIT_horizontask_sub469_20200105T081246.mat,0,
sub471,EIT_horizontask_sub471_20200131T083445.mat,0,
sub473,EIT_horizontask_sub473_20200228T080941.mat,0,
sub474,EIT_horizontask_sub474_20200207T083602.mat,0,
sub476,EIT_horizontask_sub476_20200221T081641.mat,0,
sub478,EIT_horizontask_sub478_20200123T082113.mat,0,
sub479,EIT_horizontask_sub479_20200116T082349.mat,0,
sub480,EIT_horizontask_sub480_20200121T083910.mat,0,
sub481,EIT_horizontask_sub481_20200205T081513.mat,0,
sub483,EIT_horizontask_sub483_20200125T082717.mat,0,
sub486,EIT_horizontask_sub486_20200208T084248.mat,0,
sub487,EIT_horizontask_sub487_20200128T082158.mat,0,
sub488,EIT_horizontask_sub488_20200131T083840.mat,0,
sub489,EIT_horizontask_sub489_20200124T202707.mat,0,
sub490,EIT_horizontask_sub490_20200205T083056.mat,0,
sub491,EIT_horizontask_sub491_20200127T083715.mat,0,
sub492,EIT_horizontask_sub492_20200211T083647.mat,0,
sub494,EIT_horizontask_sub494_20200123T085141.mat,1,Duplicate subject with different game data:EIT_horizontask_sub494_20200123T083831.mat | EIT_horizontask_sub494_20200123T085141.mat
sub497,EIT_horizontask_sub497_20200229T082310.mat,0,
sub499,EIT_horizontask_sub499_20200204T081559.mat,0,
sub500,EIT_horizontask_sub500_20200130T083602.mat,0,
sub501,EIT_horizontask_sub501_20200206T082540.mat,0,
sub502,EIT_horizontask_sub502_20200127T081608.mat,0,
sub503,EIT_horizontask_sub503_20200131T082459.mat,0,
sub504,EIT_horizontask_sub504_20200210T084435.mat,0,
sub510,EIT_horizontask_sub510_20200129T203040.mat,0,
sub511,EIT_horizontask_sub511_20200203T082132.mat,0,
sub512,EIT_horizontask_sub512_20200212T202941.mat,0,
sub513,EIT_horizontask_sub513_20200210T084533.mat,0,
sub514,EIT_horizontask_sub514_20200206T082743.mat,0,
sub515,EIT_horizontask_sub515_20200211T083415.mat,0,
sub516,EIT_horizontask_sub516_20200210T202937.mat,0,
sub517,EIT_horizontask_sub517_20200306T082550.mat,0,
sub518,EIT_horizontask_sub518_20200219T202904.mat,0,
sub519,EIT_horizontask_sub519_20200209T202218.mat,0,
sub520,EIT_horizontask_sub520_20200211T202406.mat,0,
sub521,EIT_horizontask_sub521_20200204T202725.mat,0,
sub522,EIT_horizontask_sub522_20200204T083042.mat,0,
sub523,EIT_horizontask_sub523_20200207T083414.mat,0,
sub524,EIT_horizontask_sub524_20200225T083505.mat,0,
sub525,EIT_horizontask_sub525_20200202T203722.mat,0,
sub526,EIT_horizontask_sub526_20200204T084037.mat,0,
sub527,EIT_horizontask_sub527_20200203T205357.mat,0,
sub530,EIT_horizontask_sub530_20200209T084301.mat,0,
sub532,EIT_horizontask_sub532_20200205T202902.mat,0,
sub533,EIT_horizontask_sub533_20200225T081845.mat,0,
sub534,EIT_horizontask_sub534_20200302T082309.mat,0,
sub540,EIT_horizontask_sub540_20200225T085023.mat,0,
sub541,EIT_horizontask_sub541_20200210T084947.mat,0,
sub546,EIT_horizontask_sub546_20200214T082645.mat,0,
sub547,EIT_horizontask_sub547_20200220T084447.mat,0,
sub549,EIT_horizontask_sub549_20200224T082945.mat,0,
sub550,EIT_horizontask_sub550_20200217T082804.mat,0,
sub553,EIT_horizontask_sub553_20200219T082559.mat,0,
sub556,EIT_horizontask_sub556_20200310T084240.mat,0,
sub557,EIT_horizontask_sub557_20200310T082336.mat,0,
sub558,EIT_horizontask_sub558_20200302T083205.mat,0,
sub560,EIT_horizontask_sub560_20200220T083420.mat,0,
sub561,EIT_horizontask_sub561_20200221T201827.mat,0,
sub566,EIT_horizontask_sub566_20200226T081952.mat,0,
sub568,EIT_horizontask_sub568_20200223T082310.mat,0,
sub569,EIT_horizontask_sub569_20200224T084044.mat,0,
sub571,EIT_horizontask_sub571_20200225T082222.mat,0,
sub572,EIT_horizontask_sub572_20200224T204203.mat,0,
sub573,EIT_horizontask_sub573_20200227T084448.mat,0,
sub574,EIT_horizontask_sub574_20200227T072957.mat,0,
sub575,EIT_horizontask_sub575_20200227T083156.mat,0,
sub577,EIT_horizontask_sub577_20200226T083954.mat,0,
sub580,EIT_horizontask_sub580_20200220T204111.mat,0,
sub583,EIT_horizontask_sub583_20200303T084359.mat,0,
sub585,EIT_horizontask_sub585_20200302T082623.mat,0,
sub588,EIT_horizontask_sub588_20200304T083029.mat,0,
